2018-06-26 03:24:05 Notice: Notice (8): Undefined variable: leadid in [/Applications/MAMP/htdocs/crm2/src/Template/Comments/addid.ctp, line 24]
Request URL: /comments/addid/1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Core\Plugin::{closure}() - ROOT/vendor/cakephp/debug_kit/config/bootstrap.php, line 41
include - APP/Template/Comments/addid.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-06-26 03:24:05 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - /Applications/MAMP/htdocs/crm2/vendor/backstageel/cakephp-gentelella-theme/src/Template/Element/nav-top.ctp, line: 29
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/MAMP/htdocs/crm2/vendor/cakephp/cakephp/src/Core/functions.php, line 312]
Request URL: /comments/addid/1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 312
Cake\Http\ServerRequest::session() - CORE/src/Http/ServerRequest.php, line 563
include - ROOT/vendor/backstageel/cakephp-gentelella-theme/src/Template/Element/nav-top.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1598
Cake\View\View::element() - CORE/src/View/View.php, line 706
include - ROOT/vendor/backstageel/cakephp-gentelella-theme/src/Template/Layout/default.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 850
Cake\View\View::render() - CORE/src/View/View.php, line 808
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-06-26 03:24:05 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - /Applications/MAMP/htdocs/crm2/vendor/backstageel/cakephp-gentelella-theme/src/Template/Element/nav-top.ctp, line: 29
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/MAMP/htdocs/crm2/vendor/cakephp/cakephp/src/Core/functions.php, line 312]
Request URL: /comments/addid/1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 312
Cake\Http\ServerRequest::session() - CORE/src/Http/ServerRequest.php, line 563
include - ROOT/vendor/backstageel/cakephp-gentelella-theme/src/Template/Element/nav-top.ctp, line 29
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1598
Cake\View\View::element() - CORE/src/View/View.php, line 706
include - ROOT/vendor/backstageel/cakephp-gentelella-theme/src/Template/Layout/default.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 850
Cake\View\View::render() - CORE/src/View/View.php, line 808
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
